DATETIME	CONTENT
Logging in to wikiskripta:cs as Sunny@SunnyBot
Traceback (most recent call last):
  File "/var/www/html/WikiBots/Bot/tasks/BlockCatCleaner/process_queue.py", line 74, in <module>
    take_action(page_title, True)
  File "/var/www/html/WikiBots/Bot/tasks/BlockCatCleaner/process_queue.py", line 49, in take_action
    req.submit()
  File "/var/www/html/WikiBots/Bot/pywikibot/data/api/_requests.py", line 1013, in submit
    response, use_get = self._http_request(use_get, uri, body, headers,
  File "/var/www/html/WikiBots/Bot/pywikibot/data/api/_requests.py", line 683, in _http_request
    response = http.request(self.site, uri=uri,
  File "/var/www/html/WikiBots/Bot/pywikibot/comms/http.py", line 280, in request
    r = fetch(baseuri, headers=headers, **kwargs)
  File "/var/www/html/WikiBots/Bot/pywikibot/comms/http.py", line 443, in fetch
    response = session.request(method, uri,
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 544, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 657, in send
    r = adapter.send(request, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 439, in send
    resp = conn.urlopen(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 700, in urlopen
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 446, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 441, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.10/http/client.py", line 1375, in getresponse
    response.begin()
  File "/usr/lib/python3.10/http/client.py", line 318, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python3.10/http/client.py", line 279, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/usr/lib/python3.10/socket.py", line 705, in readinto
    return self._sock.recv_into(b)
  File "/usr/lib/python3.10/ssl.py", line 1303, in recv_into
    return self.read(nbytes, buffer)
  File "/usr/lib/python3.10/ssl.py", line 1159, in read
    return self._sslobj.read(len, buffer)
KeyboardInterrupt
CRITICAL: Exiting due to uncaught exception KeyboardInterrupt: 
ERROR: Logged in as '89.203.150.39' instead of 'Sunny'. Forcing re-login.
Logging in to wikiskripta:cs as Sunny@SunnyBot
Traceback (most recent call last):
  File "/var/www/html/WikiBots/Bot/tasks/BlockCatCleaner/process_queue.py", line 72, in <module>
    to_be_blocked = process_page(page_title)
  File "/var/www/html/WikiBots/Bot/tasks/BlockCatCleaner/process_queue.py", line 14, in process_page
    if (user.is_blocked()):
  File "/var/www/html/WikiBots/Bot/pywikibot/page/_user.py", line 135, in is_blocked
    return 'blockedby' in self.getprops(force)
  File "/var/www/html/WikiBots/Bot/pywikibot/page/_user.py", line 99, in getprops
    r = list(self.site.blocks(iprange=self.username, total=1))
  File "/usr/lib/python3.10/_collections_abc.py", line 330, in __next__
    return self.send(None)
  File "/var/www/html/WikiBots/Bot/pywikibot/tools/collections.py", line 278, in send
    return next(self._started_gen)
  File "/var/www/html/WikiBots/Bot/pywikibot/data/api/_generators.py", line 615, in generator
    self.data = self.request.submit()
  File "/var/www/html/WikiBots/Bot/pywikibot/data/api/_requests.py", line 1013, in submit
    response, use_get = self._http_request(use_get, uri, body, headers,
  File "/var/www/html/WikiBots/Bot/pywikibot/data/api/_requests.py", line 683, in _http_request
    response = http.request(self.site, uri=uri,
  File "/var/www/html/WikiBots/Bot/pywikibot/comms/http.py", line 280, in request
    r = fetch(baseuri, headers=headers, **kwargs)
  File "/var/www/html/WikiBots/Bot/pywikibot/comms/http.py", line 443, in fetch
    response = session.request(method, uri,
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 544, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 657, in send
    r = adapter.send(request, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 439, in send
    resp = conn.urlopen(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 700, in urlopen
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 446, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 441, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.10/http/client.py", line 1375, in getresponse
    response.begin()
  File "/usr/lib/python3.10/http/client.py", line 318, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python3.10/http/client.py", line 279, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/usr/lib/python3.10/socket.py", line 705, in readinto
    return self._sock.recv_into(b)
  File "/usr/lib/python3.10/ssl.py", line 1303, in recv_into
    return self.read(nbytes, buffer)
  File "/usr/lib/python3.10/ssl.py", line 1159, in read
    return self._sslobj.read(len, buffer)
KeyboardInterrupt
CRITICAL: Exiting due to uncaught exception KeyboardInterrupt: 
2025-10-18 18:54:35.087900	Error while processing page Diskuse s uživatelem:120.28.64.77 API write action attempted as IP '89.203.150.39'
2025-10-18 18:54:35.462893	Error while processing page Diskuse s uživatelem:120.28.64.78 API write action attempted as IP '89.203.150.39'
2025-10-18 18:54:35.959600	Error while processing page Diskuse s uživatelem:120.28.64.93 API write action attempted as IP '89.203.150.39'
Logging in to wikiskripta:cs as Sunny@SunnyBot
WARNING: API error cant-see-hidden-user: The user you are trying to block has already been blocked and hidden. Since you do not have the hideuser right, you cannot see or edit the user's block.
2025-10-18 18:55:48.690179	Error while processing page Diskuse s uživatelem:192peak cant-see-hidden-user: The user you are trying to block has already been blocked and hidden. Since you do not have the hideuser right, you cannot see or edit the user's block.
[help: See https://www.wikiskripta.eu/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.]
ERROR: User assertion failed. Forcing re-login.
Logging in to wikiskripta:cs as Sunny@SunnyBot
WARNING: API error badtoken: Invalid CSRF token.
2025-10-18 18:56:54.043849	Error while processing page Diskuse s uživatelem:212.138.47.16 badtoken: Invalid CSRF token.
[help: See https://www.wikiskripta.eu/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.]
ERROR: User assertion failed. Forcing re-login.
Logging in to wikiskripta:cs as Sunny@SunnyBot
WARNING: API error badtoken: Invalid CSRF token.
2025-10-18 18:57:25.678005	Error while processing page Diskuse s uživatelem:216.14.91.126 Edit to page [[Diskuse s uživatelem:216.14.91.126]] failed:
badtoken: Invalid CSRF token.
[help: See https://www.wikiskripta.eu/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.]
ERROR: User assertion failed. Forcing re-login.
Logging in to wikiskripta:cs as Sunny@SunnyBot
WARNING: API error badtoken: Invalid CSRF token.
2025-10-18 19:03:03.531458	Error while processing page Diskuse s uživatelem:DonaldBroo badtoken: Invalid CSRF token.
[help: See https://www.wikiskripta.eu/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.]
2025-10-18 20:21:44.764373	Error while processing page Diskuse s uživatelem:120.28.64.77 API write action attempted as IP '89.203.150.39'
2025-10-18 20:21:45.606270	Error while processing page Diskuse s uživatelem:120.28.64.78 API write action attempted as IP '89.203.150.39'
2025-10-18 20:21:45.946854	Error while processing page Diskuse s uživatelem:120.28.64.93 API write action attempted as IP '89.203.150.39'
Logging in to wikiskripta:cs as Sunny@SunnyBot
WARNING: API error cant-see-hidden-user: The user you are trying to block has already been blocked and hidden. Since you do not have the hideuser right, you cannot see or edit the user's block.
2025-10-18 20:21:48.616924	Error while processing page Diskuse s uživatelem:192peak cant-see-hidden-user: The user you are trying to block has already been blocked and hidden. Since you do not have the hideuser right, you cannot see or edit the user's block.
[help: See https://www.wikiskripta.eu/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.]
ERROR: User assertion failed. Forcing re-login.
Logging in to wikiskripta:cs as Sunny@SunnyBot
WARNING: API error badtoken: Invalid CSRF token.
2025-10-18 20:22:19.691869	Error while processing page Diskuse s uživatelem:ChristalRe Edit to page [[Diskuse s uživatelem:ChristalRe]] failed:
badtoken: Invalid CSRF token.
[help: See https://www.wikiskripta.eu/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.]
ERROR: User assertion failed. Forcing re-login.
Logging in to wikiskripta:cs as Sunny@SunnyBot
WARNING: API error badtoken: Invalid CSRF token.
2025-10-18 20:24:04.541338	Error while processing page Diskuse s uživatelem:IzettaCoon Edit to page [[Diskuse s uživatelem:IzettaCoon]] failed:
badtoken: Invalid CSRF token.
[help: See https://www.wikiskripta.eu/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.]
2025-10-18 20:45:47.153842	Error while processing page Diskuse s uživatelem:120.28.64.77 API write action attempted as IP '37.188.158.222'
2025-10-18 20:45:47.526422	Error while processing page Diskuse s uživatelem:120.28.64.78 API write action attempted as IP '37.188.158.222'
2025-10-18 20:45:47.923169	Error while processing page Diskuse s uživatelem:120.28.64.93 API write action attempted as IP '37.188.158.222'
Logging in to wikiskripta:cs as Sunny@SunnyBot
WARNING: API error cant-see-hidden-user: The user you are trying to block has already been blocked and hidden. Since you do not have the hideuser right, you cannot see or edit the user's block.
2025-10-18 20:45:49.330302	Error while processing page Diskuse s uživatelem:192peak cant-see-hidden-user: The user you are trying to block has already been blocked and hidden. Since you do not have the hideuser right, you cannot see or edit the user's block.
[help: See https://www.wikiskripta.eu/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.]
ERROR: Logged in as '37.188.158.222' instead of 'Sunny'. Forcing re-login.
Logging in to wikiskripta:cs as Sunny@SunnyBot
Traceback (most recent call last):
  File "/var/www/html/WikiBots/Bot/tasks/BlockCatCleaner/process_queue.py", line 78, in <module>
    take_action(page_title)
  File "/var/www/html/WikiBots/Bot/tasks/BlockCatCleaner/process_queue.py", line 56, in take_action
    page.save("Odebrání kategorizace do Kategorie:Zablokovat po zablokování uživatele || Sunny signs off", quiet = True, tags=["bottask-blockcatclean"])
  File "/var/www/html/WikiBots/Bot/pywikibot/tools/_deprecate.py", line 418, in wrapper
    return obj(*__args, **__kw)
  File "/var/www/html/WikiBots/Bot/pywikibot/page/_basepage.py", line 1354, in save
    self._save(summary=summary, watch=watch, minor=minor, bot=bot,
  File "/var/www/html/WikiBots/Bot/pywikibot/page/_decorators.py", line 52, in wrapper
    handle(func, self, *args, **kwargs)
  File "/var/www/html/WikiBots/Bot/pywikibot/page/_decorators.py", line 32, in handle
    func(self, *args, **kwargs)
  File "/var/www/html/WikiBots/Bot/pywikibot/page/_basepage.py", line 1365, in _save
    done = self.site.editpage(self, summary=summary, **kwargs)
  File "/var/www/html/WikiBots/Bot/pywikibot/site/_decorators.py", line 93, in callee
    return fn(self, *args, **kwargs)
  File "/var/www/html/WikiBots/Bot/pywikibot/site/_apisite.py", line 2137, in editpage
    response = req.submit()
  File "/var/www/html/WikiBots/Bot/pywikibot/data/api/_requests.py", line 1013, in submit
    response, use_get = self._http_request(use_get, uri, body, headers,
  File "/var/www/html/WikiBots/Bot/pywikibot/data/api/_requests.py", line 683, in _http_request
    response = http.request(self.site, uri=uri,
  File "/var/www/html/WikiBots/Bot/pywikibot/comms/http.py", line 280, in request
    r = fetch(baseuri, headers=headers, **kwargs)
  File "/var/www/html/WikiBots/Bot/pywikibot/comms/http.py", line 443, in fetch
    response = session.request(method, uri,
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 544, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 657, in send
    r = adapter.send(request, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 439, in send
    resp = conn.urlopen(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 700, in urlopen
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 446, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 441, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.10/http/client.py", line 1375, in getresponse
    response.begin()
  File "/usr/lib/python3.10/http/client.py", line 318, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python3.10/http/client.py", line 279, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/usr/lib/python3.10/socket.py", line 705, in readinto
    return self._sock.recv_into(b)
  File "/usr/lib/python3.10/ssl.py", line 1303, in recv_into
    return self.read(nbytes, buffer)
  File "/usr/lib/python3.10/ssl.py", line 1159, in read
    return self._sslobj.read(len, buffer)
KeyboardInterrupt
CRITICAL: Exiting due to uncaught exception KeyboardInterrupt: 
2025-10-18 21:22:47.491102	Error while processing page Diskuse s uživatelem:BruceemcflgszboSkillman 'NoneType' object has no attribute 'replace'
2025-10-18 21:28:07.183651	Error while processing page Diskuse s uživatelem:BruceemcflgszboSkillman can only concatenate str (not "NoneType") to str
Logging in to wikiskripta:cs as Sunny@SunnyBot
ERROR: Logged in as '37.188.158.222' instead of 'Sunny'. Forcing re-login.
Logging in to wikiskripta:cs as Sunny@SunnyBot
WARNING: API error cant-see-hidden-user: The user you are trying to block has already been blocked and hidden. Since you do not have the hideuser right, you cannot see or edit the user's block.
2025-10-18 21:52:39.947972	Error while processing page Diskuse s uživatelem:192peak cant-see-hidden-user: The user you are trying to block has already been blocked and hidden. Since you do not have the hideuser right, you cannot see or edit the user's block.
[help: See https://www.wikiskripta.eu/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.]
ERROR: Logged in as '37.188.158.222' instead of 'Sunny'. Forcing re-login.
Logging in to wikiskripta:cs as Sunny@SunnyBot
ERROR: Logged in as '37.188.158.222' instead of 'Sunny'. Forcing re-login.
Logging in to wikiskripta:cs as Sunny@SunnyBot
ERROR: Logged in as '37.188.158.222' instead of 'Sunny'. Forcing re-login.
Logging in to wikiskripta:cs as Sunny@SunnyBot
ERROR: Logged in as '37.188.158.222' instead of 'Sunny'. Forcing re-login.
Logging in to wikiskripta:cs as Sunny@SunnyBot
